35,6,18,44,18,7,3,16,95,36,6,16,39,20,9,5,14,96,33,4,14,38,18,6,5,14,85,39,6,16,44,23,8,5,13,102,12,192
35,6,18,44,19,7,3,15,96,36,6,15,40,20,9,5,14,95,37,6,15,40,21,8,4,10,97,35,5,16,45,19,5,5,13,92,1,183
35,6,18,44,18,7,4,15,96,37,6,15,40,20,9,5,14,95,35,3,17,40,20,7,5,13,91,37,6,20,41,21,8,6,13,101,2,198
35,6,19,44,18,7,3,15,96,37,5,15,40,20,9,5,13,95,36,7,16,43,19,7,5,12,95,34,6,19,39,19,5,5,12,95,1,189
35,6,19,44,18,7,3,15,96,37,5,15,41,20,9,5,13,95,34,5,16,40,20,8,5,14,91,35,5,18,43,20,8,5,15,94,12,200
35,6,19,44,19,7,3,15,96,37,5,15,41,20,9,5,13,95,34,4,17,45,18,5,4,13,90,36,6,16,43,20,7,4,10,96,-3,207
35,6,19,44,19,7,3,15,96,37,5,15,41,20,8,5,13,95,35,4,15,41,20,7,4,15,90,35,6,19,40,19,8,5,13,95,-6,184
35,6,19,44,19,7,3,15,96,37,5,15,40,20,8,5,13,95,38,6,20,43,22,8,4,14,105,39,8,16,41,23,7,6,15,104,17,217
35,7,19,44,19,7,3,15,97,37,5,15,40,20,8,5,13,96,34,5,16,35,23,7,6,15,90,35,5,18,42,21,8,5,14,95,-21,179
35,7,19,44,19,6,3,15,96,37,5,15,40,20,8,5,13,96,36,8,14,38,20,7,6,12,96,37,6,18,46,21,6,5,14,100,-3,191
35,7,18,44,19,6,3,15,96,37,5,14,40,21,8,5,13,96,36,6,15,41,22,7,5,14,95,37,5,18,43,22,7,5,14,99,-24,204
35,7,18,43,19,6,3,15,96,38,5,14,41,21,8,5,13,96,36,7,15,42,18,7,4,12,95,34,6,19,39,19,5,5,13,96,-13,177
35,7,18,43,19,6,3,15,95,38,5,14,41,21,8,5,13,96,36,6,21,43,16,7,7,16,99,36,6,17,40,20,8,5,13,96,-5,225
35,6,18,43,19,6,3,15,96,38,5,14,41,21,8,5,13,97,35,4,15,40,19,9,4,13,91,35,6,18,40,21,7,5,16,94,-7,175
35,6,19,43,18,6,3,15,95,38,5,14,41,21,8,5,13,97,37,8,14,38,21,7,6,13,96,37,7,18,46,22,7,5,14,101,-5,181
34,6,19,43,18,6,4,15,95,38,5,14,41,21,8,5,13,97,39,6,19,42,22,8,4,14,104,39,8,15,41,23,7,7,15,103,-29,233
36,3,18,41,20,7,8,14,95,34,3,18,41,17,7,5,15,90,34,10,14,39,19,7,3,14,92,36,7,16,39,23,8,6,14,97,13,201
37,3,19,42,21,8,7,13,98,33,4,17,41,17,6,5,14,89,32,5,15,41,19,9,5,14,86,33,7,16,40,19,8,4,15,90,-3,185
37,3,20,42,20,8,6,13,97,34,4,17,40,18,6,5,14,89,31,6,22,43,17,7,3,16,92,33,5,17,45,17,8,6,14,89,10,206
37,3,20,42,21,8,6,13,98,34,4,17,39,18,6,5,14,90,31,5,16,42,20,6,4,15,84,34,6,18,41,20,8,5,10,94,-5,217
37,3,20,43,20,8,6,14,99,35,5,17,40,18,6,5,14,92,32,4,16,40,15,8,4,15,86,41,5,16,48,23,9,5,14,103,3,189
37,4,20,43,20,8,6,14,99,35,5,16,40,18,7,5,14,92,33,5,18,42,20,8,4,14,90,34,5,18,41,21,8,5,15,94,4,182
36,3,21,43,19,8,6,14,98,35,5,16,39,18,6,5,14,92,35,7,17,40,19,6,6,11,95,37,6,20,41,20,5,5,12,102,-2,212
37,3,21,43,19,8,6,13,99,35,5,16,39,18,7,5,14,93,35,4,16,43,19,4,5,12,91,36,6,18,43,19,6,4,9,97,9,183
37,3,20,43,20,8,6,13,99,35,5,17,40,17,6,5,14,92,36,6,21,43,16,7,7,16,100,37,6,17,41,20,7,5,13,98,-14,188
37,3,20,42,20,8,6,13,98,35,5,17,40,17,6,5,14,93,34,4,15,39,17,7,7,14,89,37,7,18,46,24,7,4,13,100,14,214
37,3,19,42,20,7,6,13,99,35,4,17,40,17,6,5,14,93,37,7,14,40,21,6,4,12,96,38,6,13,42,20,6,5,12,97,-4,208
37,3,19,42,20,7,6,13,99,35,5,18,39,17,7,5,14,94,36,7,14,40,21,7,4,14,95,38,5,17,38,20,7,4,14,99,21,187
38,3,19,43,20,7,6,14,99,35,5,17,39,17,7,5,14,93,38,5,20,43,21,8,5,15,103,35,8,18,41,21,8,4,16,96,1,197
38,3,19,43,20,7,6,13,99,35,5,17,39,17,7,5,14,94,33,3,16,38,18,6,4,13,86,36,6,17,39,21,7,6,12,96,15,195
38,3,19,42,21,7,5,13,99,35,5,17,38,17,7,5,14,93,36,6,21,43,19,7,4,14,100,37,6,16,43,21,8,6,13,98,6,216
38,4,19,44,21,8,5,13,100,35,5,18,39,17,7,5,14,94,36,7,15,39,20,8,6,13,97,36,6,19,45,21,6,4,14,99,7,191
38,3,19,44,21,8,5,13,100,35,5,18,38,17,7,5,14,94,35,6,21,43,16,7,7,16,99,37,6,16,41,21,8,4,13,97,7,187
38,3,19,44,21,8,5,13,100,35,5,18,39,17,7,5,14,94,39,7,20,43,22,8,4,14,105,39,8,16,41,22,7,6,15,103,19,223
38,4,19,44,21,8,6,13,100,35,5,18,39,17,7,5,14,94,36,5,16,43,18,8,4,13,94,40,6,17,46,23,7,6,14,104,-1,207
38,4,19,44,21,8,6,13,101,35,5,18,39,17,7,5,14,94,36,6,15,40,22,7,5,14,94,37,5,18,43,22,7,5,14,98,-2,212
38,4,19,44,21,8,6,14,101,35,5,18,39,17,7,5,14,95,36,7,14,38,21,7,6,12,96,37,6,18,46,21,6,5,14,99,6,202
38,4,20,44,21,8,6,13,101,35,5,18,39,18,7,5,14,95,38,7,14,40,22,7,4,12,99,39,6,13,40,20,6,4,12,99,7,175
38,4,20,44,21,8,6,14,100,35,5,17,39,18,7,5,14,94,36,7,13,40,21,8,5,13,93,35,6,18,42,21,8,4,13,95,2,244
38,4,20,44,21,8,6,14,101,35,6,18,39,18,7,5,14,95,33,10,15,41,19,6,4,14,92,35,5,15,41,20,7,4,12,93,10,224
38,4,20,44,21,8,6,14,102,36,6,17,39,18,7,5,14,96,37,6,15,41,22,7,5,14,96,37,5,18,43,22,8,5,14,99,12,188
38,4,20,45,21,8,6,14,102,35,6,17,39,18,7,5,14,95,35,6,16,39,19,7,4,14,92,38,7,15,42,23,7,4,13,99,2,190
33,5,17,44,19,8,4,14,88,34,7,18,42,21,8,4,13,93,40,4,18,44,23,9,7,18,104,34,8,20,44,22,10,4,20,97,5,217
34,5,18,45,20,9,5,15,92,34,6,20,42,20,9,4,14,95,34,10,15,40,22,6,3,14,95,34,6,17,39,19,6,3,13,93,-8,226
35,6,17,44,21,9,4,15,94,34,6,22,43,21,9,4,14,98,31,5,21,41,17,9,3,15,90,34,6,17,42,19,8,4,14,93,-3,185
35,6,16,44,20,8,4,15,94,34,7,21,43,21,9,4,13,98,34,3,13,37,18,12,4,15,84,34,5,16,42,20,8,6,18,91,-1,181
35,7,15,43,21,8,4,16,93,35,6,21,42,21,9,4,14,97,33,5,19,42,20,9,4,14,90,34,5,20,43,19,7,6,15,93,8,194
36,7,14,42,22,8,4,15,94,34,6,20,42,21,9,4,13,97,33,6,22,43,15,6,6,14,96,35,4,17,44,18,6,4,13,93,-11,229
36,7,14,41,23,9,4,16,95,35,6,21,43,21,9,4,14,99,32,4,16,40,15,8,4,15,86,40,5,16,47,22,9,6,14,103,3,183
36,7,14,41,23,8,5,15,95,35,6,21,44,21,8,4,14,98,35,3,17,40,21,8,6,11,92,36,7,22,43,23,7,5,14,102,18,220
37,7,14,41,23,9,5,14,97,35,6,21,44,22,8,4,14,98,35,6,21,45,16,7,7,15,99,36,6,17,41,20,7,5,13,97,-3,235
37,8,15,40,23,9,5,14,98,36,6,21,43,22,8,4,14,100,37,7,13,40,21,7,4,14,96,38,5,17,39,20,7,4,14,99,9,203
38,8,14,40,23,8,5,14,99,35,6,21,43,22,8,4,15,99,36,6,13,40,21,7,5,14,92,36,6,17,44,23,7,4,13,96,6,198
38,8,15,40,23,8,5,14,99,35,6,21,43,22,8,4,15,99,34,4,17,41,20,9,5,14,91,34,5,19,42,20,8,5,15,93,-2,184
37,8,14,40,23,8,5,14,98,35,6,20,43,22,8,4,15,99,35,7,16,44,20,7,5,12,95,34,5,19,37,20,5,4,12,95,7,201
37,8,15,40,23,8,5,14,99,35,7,20,43,22,8,4,15,99,35,3,15,39,19,10,4,14,89,34,6,17,40,21,8,6,17,92,-18,202
37,8,15,39,23,8,5,14,98,36,7,20,43,22,8,4,15,99,35,7,13,40,21,8,5,14,91,34,6,17,41,20,8,4,14,92,24,198
37,8,15,40,23,8,4,14,99,35,7,20,43,22,8,4,15,99,33,5,16,35,22,6,6,15,88,34,5,19,43,20,9,5,13,95,-2,208
38,8,15,40,23,8,4,14,99,35,7,20,42,23,8,4,15,99,34,6,17,41,20,8,4,14,93,36,6,18,45,21,8,5,16,97,-22,218
37,8,15,40,23,8,4,14,99,36,7,20,43,23,8,4,15,100,36,6,20,43,19,7,4,15,100,38,6,17,44,21,8,6,13,99,-4,190
37,8,15,39,23,8,4,14,99,36,7,20,43,23,8,4,15,100,35,5,16,42,18,8,4,13,93,39,6,17,47,23,7,6,14,103,3,219
37,8,15,39,23,8,4,14,99,36,7,20,44,23,8,4,15,100,35,5,18,44,19,5,5,13,94,37,6,16,41,20,7,4,10,97,-3,205
38,8,15,38,23,8,4,13,99,36,7,20,44,23,8,4,14,100,35,4,15,40,20,7,4,15,90,35,6,18,39,20,8,5,14,95,-15,189
37,8,15,38,23,8,4,13,99,36,7,20,44,23,8,4,14,100,33,8,16,38,19,7,3,14,91,36,6,17,41,23,8,5,14,97,-2,202
37,8,15,38,23,8,4,13,99,36,7,20,43,23,8,4,14,100,38,6,20,42,22,8,4,14,104,39,8,16,40,23,7,6,14,102,15,209
38,8,15,38,23,8,5,13,99,36,7,20,43,23,8,4,14,100,35,7,13,39,21,8,5,14,92,35,6,17,42,20,8,4,13,95,-9,215
38,8,15,38,23,8,4,13,99,36,7,20,43,23,8,4,14,100,38,7,14,40,21,7,4,12,99,39,6,14,41,20,6,5,12,99,-21,219
38,8,15,39,23,8,4,13,99,36,7,20,43,23,8,4,14,101,36,5,17,45,20,5,5,13,95,37,6,15,41,21,7,4,9,98,-12,186
38,8,15,39,23,8,4,13,99,36,7,20,44,24,8,4,14,101,35,4,16,39,20,7,4,15,90,35,6,18,39,20,8,5,13,95,-2,164
38,7,14,38,23,8,4,13,98,36,7,20,43,24,8,4,14,100,39,7,15,40,22,7,4,12,101,39,6,14,41,20,6,5,13,99,-6,208
37,6,18,38,22,8,4,12,100,33,5,20,42,20,5,2,15,93,33,10,15,37,19,7,3,14,92,37,7,16,39,24,8,5,14,98,10,192
37,6,18,39,23,8,4,12,100,33,6,19,41,20,6,2,14,93,32,5,15,41,19,10,5,14,85,32,7,17,39,18,8,3,16,90,2,180
37,6,17,40,23,8,5,12,99,33,6,18,41,21,6,2,14,92,30,6,22,44,16,7,4,17,90,34,3,16,46,18,9,6,14,88,-3,199
37,7,17,40,22,8,5,13,98,34,6,19,40,21,6,2,14,93,31,4,14,42,20,4,4,15,81,34,6,18,41,19,8,5,9,93,12,194
36,7,18,40,22,8,5,14,99,33,6,19,40,21,7,3,14,93,34,3,13,38,19,12,3,15,85,34,5,16,43,20,8,6,19,91,7,189
36,7,18,40,22,9,5,14,99,33,6,20,41,20,7,3,14,93,34,5,23,43,16,6,6,15,98,36,5,17,42,19,7,5,14,94,12,212
37,7,17,39,23,9,5,14,100,33,6,19,40,20,7,3,14,93,39,7,21,42,23,10,4,15,107,39,7,15,43,21,8,6,17,101,-21,203
37,7,16,38,23,9,5,13,99,34,7,19,40,20,7,3,14,95,35,4,15,39,17,8,7,14,89,37,6,18,46,24,7,4,13,100,18,186
37,8,17,39,23,8,5,13,99,33,6,19,40,20,7,3,14,94,37,6,14,39,21,6,4,12,95,39,6,13,41,20,6,5,12,97,-3,203
37,8,17,40,23,8,5,13,99,34,7,19,40,20,7,3,14,94,39,7,20,42,22,9,4,14,106,40,8,15,41,22,8,6,16,103,8,198
37,8,17,40,22,8,5,13,99,34,7,19,40,20,7,3,14,94,34,6,22,44,18,7,5,16,97,36,6,16,44,20,8,6,14,95,-12,206
37,7,17,40,22,8,5,13,99,34,7,19,40,21,6,3,14,95,36,7,15,39,20,8,6,13,96,36,6,19,45,21,6,4,14,100,-4,190
37,7,17,41,22,8,5,13,99,34,7,19,40,21,6,3,14,95,33,5,15,35,22,6,6,15,88,35,5,19,43,20,9,6,13,95,-9,179
36,7,17,40,22,8,5,13,98,34,7,19,40,21,6,3,14,95,35,7,12,39,20,9,4,13,92,35,6,15,42,21,7,5,15,92,14,178
36,7,17,40,22,8,5,13,98,34,7,19,38,21,6,3,14,94,36,6,14,41,22,7,5,15,93,37,6,18,44,22,8,5,14,99,-4,178
37,7,16,40,22,8,5,13,97,34,7,19,38,21,6,3,13,94,37,6,15,39,21,7,4,14,96,38,6,17,40,21,7,4,14,101,4,186
36,7,16,40,22,8,4,12,97,34,7,19,38,21,6,3,14,94,34,3,16,37,18,6,3,13,88,37,6,17,39,22,7,6,12,98,4,170
36,7,16,40,22,8,4,12,97,33,7,19,39,21,6,3,14,94,36,3,15,38,20,10,4,14,91,35,6,17,41,21,7,5,17,94,16,186
36,7,16,40,22,8,4,12,97,33,7,18,38,21,6,3,14,93,35,4,15,40,20,7,4,15,91,35,6,18,40,19,8,5,14,95,12,182
36,7,16,40,22,9,4,12,97,33,6,18,38,21,6,3,14,93,36,6,15,40,22,7,5,14,94,37,5,18,43,22,8,5,14,98,17,189
37,7,16,40,22,8,4,12,97,33,6,18,38,21,6,3,14,93,34,6,16,40,19,8,5,14,91,36,6,16,43,22,8,4,14,97,1,195
37,7,16,40,22,8,4,12,97,33,6,18,38,21,6,3,14,93,37,3,17,42,22,8,5,13,96,37,6,21,42,23,7,5,14,102,9,201
37,7,16,40,22,8,4,12,97,33,6,18,38,21,6,3,14,93,35,5,18,45,19,5,5,13,94,37,6,16,41,20,7,4,10,97,-5,221
37,7,16,40,22,8,4,12,98,34,6,18,38,21,6,3,14,94,36,5,16,43,18,8,4,13,95,39,6,18,47,23,7,6,14,104,15,203
37,7,16,40,23,8,5,12,98,34,6,18,38,21,6,3,14,94,37,8,14,38,21,7,6,13,96,37,7,18,46,22,7,5,14,101,8,216
37,7,16,40,23,8,5,12,99,34,7,18,38,21,6,3,14,94,36,6,21,44,16,7,7,16,100,36,6,17,40,20,8,5,13,97,15,169
37,7,15,40,23,8,5,12,98,34,7,18,39,21,6,3,14,93,35,4,15,39,19,7,4,15,90,35,6,17,39,20,8,5,13,95,9,205
35,4,11,46,21,5,6,15,87,36,6,15,43,22,5,6,13,95,30,2,15,37,17,5,3,14,79,35,6,18,41,22,7,7,11,95,-17,179
35,4,14,42,21,4,6,14,89,36,6,16,43,22,6,6,13,96,33,6,19,44,18,8,4,16,93,36,5,16,40,21,8,5,14,95,-8,196
35,4,14,42,21,5,6,14,90,36,6,16,43,22,6,6,13,96,33,7,19,40,20,10,3,15,93,34,7,18,43,18,9,6,17,93,-33,189
34,4,15,41,20,5,6,14,89,37,6,17,44,22,6,6,13,98,31,3,14,39,14,8,6,14,81,38,7,16,48,24,6,5,14,101,-3,201
35,4,15,41,21,5,6,14,90,37,6,17,42,23,6,6,13,98,38,6,15,42,23,7,5,15,98,36,4,14,37,20,8,4,13,91,-31,159
34,4,15,41,20,5,6,14,87,37,6,17,43,23,6,6,13,98,36,7,16,42,19,7,4,12,96,36,6,19,38,21,5,4,12,98,-25,197
33,3,16,40,20,5,6,13,87,37,6,17,44,23,6,6,12,99,38,6,15,39,20,8,4,10,98,35,4,16,46,19,5,5,13,92,-9,187
33,4,17,40,20,5,6,13,87,37,6,17,44,23,6,6,12,99,33,6,19,42,17,8,4,14,93,34,6,17,41,19,7,5,14,93,-14,190
33,4,17,40,20,5,6,13,87,37,6,18,45,23,6,6,11,99,34,9,16,38,20,7,3,15,93,37,6,17,42,23,8,5,14,98,-3,205
33,4,18,40,20,5,6,12,88,37,6,19,43,22,6,6,12,99,32,10,15,42,20,6,4,15,90,34,5,14,41,18,8,4,12,90,16,184
33,4,18,40,20,5,6,12,89,36,6,18,44,22,6,5,12,98,36,3,17,41,21,8,5,13,93,36,7,21,41,21,7,6,13,101,-6,192
33,4,18,40,21,5,6,12,89,36,6,18,44,22,6,5,12,98,33,9,16,38,19,7,3,15,93,37,6,18,41,23,8,5,14,99,-9,157
33,3,18,40,20,5,6,12,88,36,6,18,44,22,6,5,12,98,32,5,17,41,19,6,4,15,88,34,6,20,41,19,7,5,12,95,4,210
33,3,19,40,21,5,6,12,89,36,6,18,44,22,6,5,13,98,37,5,14,39,20,8,5,11,94,34,5,17,44,19,5,5,13,92,-25,185
33,3,19,39,21,5,6,12,89,37,6,18,44,22,6,5,13,98,35,6,17,41,21,8,4,14,95,36,6,18,45,21,7,5,16,97,-20,204
33,3,19,39,21,5,6,12,89,37,6,17,44,22,6,5,12,99,34,5,15,35,23,7,6,15,89,35,5,18,43,21,9,5,14,95,-7,197
33,3,19,39,21,5,6,12,89,37,6,18,44,22,6,6,12,99,36,7,20,43,19,7,4,15,100,38,6,17,45,21,8,6,12,101,-5,171
32,3,19,38,21,5,6,12,89,37,6,18,44,22,6,5,12,98,38,6,20,43,22,8,4,13,105,39,8,16,40,23,7,6,15,104,-11,187
33,3,19,38,21,5,6,12,89,37,5,18,44,22,6,5,13,98,36,7,12,39,21,8,4,13,92,35,6,14,41,21,7,5,14,92,-20,212
33,3,19,38,21,6,6,12,89,37,6,18,44,23,6,5,13,99,35,5,15,39,17,7,6,14,92,38,6,18,44,23,7,4,13,101,-28,198
33,3,19,38,21,6,6,12,89,37,6,18,44,23,6,6,13,100,33,4,16,37,17,6,4,13,88,36,6,16,41,22,8,6,13,97,-24,194
33,3,19,37,21,5,6,12,89,37,6,18,44,23,6,5,13,100,34,5,15,36,23,7,5,14,90,34,5,19,43,20,8,5,14,93,-12,176
33,3,18,37,21,5,5,12,88,37,6,18,44,23,6,6,13,100,35,4,15,39,20,7,4,15,90,35,6,17,39,20,8,5,14,95,-8,142
32,3,18,38,20,5,6,12,88,37,5,18,44,23,6,6,13,99,38,6,14,44,22,7,5,14,97,35,4,14,39,20,8,4,13,89,-32,168
32,3,18,38,20,5,6,12,87,37,6,18,45,23,6,6,12,99,35,4,15,40,19,9,4,13,91,34,6,18,40,21,7,5,16,94,-5,165
32,3,18,37,20,5,6,12,87,37,5,18,45,23,6,6,13,98,36,5,16,42,18,8,4,14,95,40,6,18,47,23,8,6,14,105,-26,202
32,3,18,38,20,5,6,12,87,37,5,18,45,23,6,6,12,99,35,7,17,40,19,9,4,15,95,36,6,17,42,19,8,6,15,97,-20,188
35,6,21,44,15,7,4,13,97,38,6,16,43,24,7,3,15,99,31,6,22,40,17,9,3,15,91,35,6,16,40,19,7,4,15,93,4,180
34,6,22,45,15,8,4,13,96,38,5,16,45,22,7,4,15,97,38,7,22,41,23,10,4,14,106,40,7,14,43,22,7,6,17,102,-29,215
34,6,21,45,16,7,4,13,96,39,4,17,45,23,7,4,15,100,33,5,18,41,20,8,4,14,90,34,5,19,42,20,8,5,14,94,3,187
34,6,21,44,16,7,4,14,96,39,4,16,45,23,8,4,14,99,37,6,15,37,22,8,5,13,97,36,7,20,43,22,5,4,15,100,8,220
34,7,21,45,16,8,4,14,98,39,5,15,43,23,8,5,15,100,36,6,21,44,16,7,7,15,100,37,6,17,41,20,7,5,13,98,5,207
35,7,21,45,16,8,4,14,98,39,6,16,43,22,8,6,15,100,35,6,13,40,20,7,5,14,91,37,5,16,44,24,7,4,13,97,-14,182
34,7,21,44,16,8,3,14,97,39,6,15,42,23,8,6,15,100,35,3,17,40,20,8,5,13,92,36,7,21,42,21,8,6,13,101,7,199
34,6,21,45,17,7,4,14,97,39,6,15,42,23,8,6,15,100,35,7,16,44,19,7,5,13,95,35,6,19,37,20,5,4,11,95,-8,208
35,7,21,45,17,7,4,14,98,39,6,14,42,23,8,6,15,100,35,4,15,41,19,7,4,15,89,34,5,19,41,18,8,5,14,94,1,197
35,7,20,43,17,7,4,14,98,39,6,14,42,23,8,6,15,100,35,7,13,40,21,8,5,14,91,33,6,18,41,20,8,4,14,92,13,207
35,7,20,43,17,7,4,14,98,39,6,14,42,23,8,6,15,100,35,7,12,39,20,8,4,13,90,34,6,14,43,21,7,5,15,90,-7,205
35,7,19,42,17,8,4,14,98,39,6,14,42,23,8,6,15,100,36,7,15,39,20,7,6,13,96,36,6,19,46,21,7,4,14,100,-26,204
35,7,19,42,17,7,4,14,98,40,6,14,41,23,8,6,15,101,33,3,16,38,18,6,4,13,86,36,6,17,39,21,7,6,12,97,-12,236
36,7,19,42,17,7,4,14,99,40,6,14,41,23,8,6,14,102,33,5,16,35,22,6,5,15,89,35,5,19,42,20,9,5,14,95,25,215
36,7,19,42,18,8,4,14,100,40,6,14,41,23,8,6,14,102,36,6,21,43,19,7,4,14,100,37,6,17,44,21,8,6,13,99,16,214
37,7,19,42,18,8,4,14,100,40,6,14,41,23,8,6,15,102,35,3,15,38,20,10,4,14,90,34,6,16,41,21,7,5,17,93,9,229
37,7,19,43,18,8,4,14,101,40,6,14,41,23,8,5,15,102,37,3,17,40,21,8,5,13,95,37,6,21,41,22,7,6,14,102,-1,205
37,7,19,43,19,8,4,14,101,40,6,14,41,23,8,6,15,102,38,7,14,40,21,7,4,12,98,39,6,14,42,20,6,5,12,99,-5,229
38,7,18,43,19,8,4,14,102,40,6,14,41,23,8,6,15,103,33,8,16,38,19,7,3,14,92,37,6,17,41,23,8,5,14,97,-12,210
38,7,18,43,19,8,4,14,101,41,6,14,41,23,8,6,15,103,36,7,20,44,19,7,4,14,100,38,6,17,44,21,8,6,12,101,8,224
38,7,18,43,19,8,4,14,102,40,6,14,41,23,8,5,15,103,36,6,15,40,22,7,5,14,94,37,5,18,43,22,7,5,14,98,-9,209
38,6,18,43,19,8,4,14,102,40,6,15,41,23,8,6,15,103,36,8,15,43,18,7,4,11,96,34,6,19,39,19,5,5,12,96,-8,178
38,6,18,43,19,8,4,14,101,40,6,15,41,23,8,5,15,103,37,6,15,39,21,7,4,14,96,38,5,17,40,21,7,4,13,100,-17,191
37,6,18,43,19,8,4,14,101,40,6,15,41,23,8,5,15,103,34,6,16,40,19,8,4,14,92,37,7,16,43,22,7,4,13,98,1,207
38,6,18,43,19,8,4,14,101,40,7,14,41,23,8,5,15,103,38,7,14,40,22,7,4,12,100,38,6,14,42,20,6,5,13,98,-25,229
38,6,18,42,19,8,4,14,101,40,7,15,41,23,8,5,14,104,35,6,21,44,16,7,7,16,99,36,6,17,40,20,7,5,13,97,-11,195
38,6,17,42,19,8,4,14,101,40,7,15,42,23,8,6,15,104,36,5,18,45,20,5,5,13,95,38,6,15,41,21,7,4,10,98,17,209
36,4,19,50,17,9,9,13,96,30,5,16,45,15,5,6,16,82,32,10,18,41,21,6,3,15,94,35,5,18,39,20,8,3,13,94,-19,185
35,4,19,48,16,8,8,14,94,31,6,16,44,16,7,7,16,86,34,9,14,37,20,6,3,14,93,37,6,16,41,24,8,5,14,98,7,205
35,4,20,47,17,9,8,15,95,32,7,16,42,17,7,6,16,87,31,10,16,41,19,6,4,15,90,34,5,16,40,19,8,3,13,91,-4,166
34,4,20,47,16,9,8,14,93,31,7,16,42,17,7,6,17,87,35,3,18,40,21,8,5,13,93,37,7,21,43,22,8,5,14,104,5,203
35,4,19,46,17,8,8,14,95,32,7,16,42,18,6,6,17,88,38,7,21,42,23,9,4,15,106,39,8,14,41,22,8,6,16,101,-4,222
36,4,19,44,17,8,7,14,96,33,7,17,42,17,6,6,16,91,38,5,19,43,21,8,5,15,102,35,8,17,42,22,8,4,16,97,-15,195
35,4,19,43,17,8,7,14,95,33,6,18,42,17,6,6,16,92,33,9,16,36,20,7,3,14,93,38,6,17,41,24,8,5,14,99,5,181
35,4,19,43,17,8,7,14,95,33,6,18,42,17,6,6,17,92,34,4,13,38,18,5,5,14,86,39,6,16,44,22,8,5,12,101,35,181
35,4,20,43,17,8,7,14,96,33,6,17,40,17,6,6,17,90,34,4,15,41,19,8,4,15,88,34,6,19,40,18,8,5,14,94,9,225
36,4,20,43,17,8,7,14,98,33,6,17,40,18,6,6,17,91,37,8,16,37,21,8,6,13,99,37,7,20,45,22,6,4,15,103,24,180
36,4,20,44,17,8,7,14,98,33,6,17,41,17,6,6,16,90,35,7,12,40,20,8,4,13,90,34,6,14,44,21,7,5,15,90,-5,197
36,4,21,43,17,8,6,14,98,33,6,17,41,18,6,6,16,91,35,5,16,41,20,8,5,14,92,36,6,17,43,21,8,4,14,96,17,167
36,4,20,44,17,8,6,14,97,33,6,18,41,17,6,6,16,90,37,5,14,40,20,9,5,11,95,34,5,17,44,19,5,5,14,91,17,205
36,4,20,44,18,8,6,13,98,33,6,17,40,17,6,6,16,90,35,7,18,40,20,9,4,15,95,36,6,17,42,19,8,6,15,97,-14,190
36,4,20,44,18,8,6,13,97,33,6,18,40,17,6,6,15,91,36,7,16,43,19,7,4,12,97,34,7,19,38,20,5,4,12,96,13,191
36,5,20,43,18,7,6,13,98,33,6,17,40,17,6,6,15,91,36,6,14,40,21,7,5,15,93,37,5,17,44,22,8,5,14,98,-2,224
36,5,20,43,18,7,6,13,98,33,6,18,40,17,6,6,15,92,37,5,18,41,21,9,5,15,99,35,7,17,41,21,8,5,16,95,15,195
36,5,20,43,18,7,6,13,99,33,6,18,40,17,6,6,15,92,35,5,15,40,17,7,6,14,92,38,6,18,45,23,7,4,13,101,4,182
36,5,20,43,18,7,6,13,98,33,6,18,40,17,6,6,15,92,34,6,18,40,19,9,4,15,94,36,5,17,42,19,8,6,15,96,8,216
36,5,20,43,18,7,6,13,99,33,6,18,40,17,6,6,15,92,35,6,21,43,16,7,7,16,99,36,6,17,40,20,8,4,13,97,5,201
36,5,20,43,18,7,6,13,99,33,6,18,40,17,6,6,15,92,34,5,15,36,23,7,5,14,90,35,5,19,43,21,8,5,14,94,-14,158
36,5,20,43,17,7,6,13,98,33,6,18,40,17,6,6,15,92,33,5,16,41,19,6,4,15,89,34,5,20,40,20,7,5,12,95,5,201
36,5,20,43,17,7,6,13,98,33,6,18,40,18,6,6,15,92,34,6,18,42,19,7,3,15,94,37,6,17,42,21,8,5,13,99,19,185
36,5,20,43,18,7,6,13,98,33,6,18,40,17,6,6,15,92,36,7,20,42,20,6,4,14,100,39,6,17,43,21,8,6,12,102,23,199
36,5,20,44,18,7,6,13,99,33,6,18,40,17,6,6,15,92,37,6,17,42,22,8,4,13,97,36,6,18,44,20,7,4,15,97,9,227
36,5,21,44,18,7,6,13,99,33,6,18,40,17,6,6,15,92,37,5,13,40,20,8,5,11,93,35,5,16,43,20,5,5,13,92,-3,215
36,5,21,44,18,7,6,13,99,33,6,18,40,17,6,6,15,93,33,4,16,38,18,6,4,13,88,36,6,17,41,22,8,5,13,97,6,200
36,5,21,45,18,7,6,13,100,34,6,18,40,17,6,6,15,93,37,6,14,44,22,7,4,14,96,34,4,14,39,19,7,4,12,88,-5,179
36,8,15,41,19,8,6,14,95,39,7,15,43,24,7,8,15,101,33,7,20,41,20,9,4,15,95,33,6,18,42,17,8,6,16,91,10,172
35,8,14,41,21,8,5,15,95,38,6,15,43,23,7,7,16,97,34,9,14,37,20,6,3,14,93,37,7,16,40,24,8,5,14,99,-3,195
36,8,14,41,20,8,5,15,95,37,7,15,41,24,7,7,16,98,35,6,17,36,22,6,6,17,93,35,4,21,41,16,10,8,14,96,-3,183
